ApplianceCategory,ApplianceType,FlatConfig,ProportionofFlatsAppliance,BaseCycles,CalibratedCycles,MeanCycleLength,MeanCyclePower,StandbyPower,DelayRestart,MeanEnergyDemand,TimeRunYear,TimeIdleYear,ActiveOccDep,StartProportionTime,MinYeartEventventStart,ShortName,ActivityUse,AverageActivityProbability,CalibrationScalar
Cold,Chest freezer,NO,0.163,6115.759329,6115.759329,14,190,0,56,0.044333333,85620.6306,439979.3694,No,1,97496.847,CHEST_FREEZER,LEVEL,1,0.062727765
Cold,Fridge freezer,YES,0.651,6115.759329,6115.759329,22,190,0,44,0.069666667,134546.7052,391053.2948,No,1,121959.8843,FRIDGE_FREEZER,LEVEL,1,0.050145664
Cold,Refrigerator,YES,0.43,6115.759329,6115.759329,18,110,0,36,0.033,110083.6679,415516.3321,No,1,195348.9963,FRIDGE,LEVEL,1,0.031306838
Cold,Upright freezer,YES,0.291,6115.759329,6115.759329,20,155,0,40,0.051666667,122315.1866,403284.8134,No,1,158654.4403,UPRIGHT_FREEZER,LEVEL,1,0.038547672
Consumer Electronics + ICT,Answer machine,YES,0.9,0.00001,0.00001,0,0,1,0,0,0,525600,Yes,0.45865001,241066.4453,ANSWER_MACHINE,ACTIVE_OCC,1,4.15E-11
Consumer Electronics + ICT,Cassette / CD Player,YES,0.9,1212.762858,1212.762858,60,15,2,0,0.015,72765.77149,452834.2285,Yes,0.45865001,168300.6738,CD_PLAYER,ACTIVE_OCC,1,0.00720593
Consumer Electronics + ICT,Clock,YES,0.9,0.00001,0.00001,0,0,2,0,0,0,525600,No,1,525600,CLOCK,LEVEL,1,1.90E-11
Consumer Electronics + ICT,Cordless telephone,YES,0.9,0.00001,0.00001,0,0,1,0,0,0,525600,Yes,0.45865001,[phone],PHONE,ACTIVE_OCC,1,4.15E-11
Consumer Electronics + ICT,Hi-Fi,YES,0.9,109.425545,109.425545,60,100,9,0,0.1,6565.5327,519034.4673,Yes,0.45865001,234500.9126,HIFI,ACTIVE_OCC,1,0.000466632
Consumer Electronics + ICT,Iron,YES,0.9,35.45946921,35.45946921,30,1000,0,0,0.5,1063.784076,524536.2159,Yes,0.45865001,240002.6612,IRON,ACT_IRON,0.018464058,0.008001825
Consumer Electronics + ICT,Vacuum,YES,0.937,110.3675979,110.3675979,20,2000,0,0,0.666666667,2207.351958,523392.648,Yes,0.45865001,238859.0933,VACUUM,ACT_HOUSECLEAN,0.[phone],0.[phone]
Consumer Electronics + ICT,Fax,NO,0.2,[phone],[phone],31,37,3,0,0.[phone],[phone],[phone],Yes,0.45865001,[phone],FAX,ACTIVE_OCC,1,0.[phone]
Consumer Electronics + ICT,Personal computer,YES,0.708,449.2379848,449.2379848,300,140.7,5,0,0.7035,134771.3954,390828.6046,Yes,0.45865001,106295.0498,PC,ACTIVE_OCC,1,0.00422633
Consumer Electronics + ICT,Printer,NO,0.665,654.875958,654.875958,4,335.2,4,0,0.022346667,2619.503832,522980.4962,Yes,0.45865001,238446.9414,PRINTER,ACTIVE_OCC,1,0.002746422
Consumer Electronics + ICT,TV 1,YES,0.977,1464.266537,1464.266537,73,124,3,0,0.150866667,106891.4572,418708.5428,Yes,0.45865001,134174.988,TV1,ACT_TV,0.339753562,0.032120667
Consumer Electronics + ICT,TV 2,YES,0.58,1464.266537,1464.266537,73,124,3,0,0.150866667,106891.4572,418708.5428,Yes,0.45865001,134174.988,TV2,ACT_TV,0.339753562,0.032120667
Consumer Electronics + ICT,TV 3,NO,0.18,1521.495966,1521.495966,73,124,2,0,0.150866667,111069.2055,414530.7945,Yes,0.45865001,129997.2397,TV3,ACT_TV,0.339753562,0.034448686
Consumer Electronics + ICT,VCR / DVD,YES,0.896,1464.266537,1464.266537,73,33.55219735,2,0,0.04082184,106891.4572,418708.5428,Yes,0.45865001,134174.988,VCR_DVD,ACT_TV,0.339753562,0.032120667
Consumer Electronics + ICT,TV Receiver box,YES,0.934,1464.266537,1464.266537,73,26.82374237,15,0,0.032635553,106891.4572,418708.5428,Yes,0.45865001,134174.988,RECEIVER,ACT_TV,0.339753562,0.032120667
Cooking,Hob,YES,0.463,417.9020073,417.9020073,16,2400,1,0,0.64,6686.432117,518913.5679,Yes,0.45865001,234380.0132,HOB,ACT_COOKING,0.144258252,0.01235985
Cooking,Oven,YES,0.616,219.792801,219.792801,27,2125,3,0,0.95625,5934.405627,519665.5944,Yes,0.45865001,235132.0396,OVEN,ACT_COOKING,0.144258252,0.006479791
Cooking,Microwave,YES,0.859,94.61932241,94.61932241,30,1250,2,0,0.625,2838.579672,522761.4203,Yes,0.45865001,238227.8656,MICROWAVE,ACT_COOKING,0.144258252,0.002753256
Cooking,Kettle,YES,0.975,1519.822866,1519.822866,3,2000,1,0,0.1,4559.468598,521040.5314,Yes,0.45865001,236506.9767,KETTLE,ACTIVE_OCC,1,0.006426123
Cooking,Small cooking (group),YES,1,292.326224,292.326224,3,1000,2,0,0.05,876.9786721,524723.0213,Yes,0.45865001,240189.4666,SMALL_COOKING,ACT_COOKING,0.144258252,0.008436711
Wet,Dish washer,NO,0.335,241.4763957,241.4763957,60,1130.612245,0,0,1.130612245,14488.58374,511111.4163,Yes,0.45865001,226577.8615,DISH_WASHER,ACT_COOKING,0.144258252,0.007387824
Wet,Tumble dryer,YES,0.416,122.0729157,122.0729157,60,2500,1,0,2.5,7324.374944,518275.6251,Yes,0.45865001,233742.0703,TUMBLE_DRYER,ACT_LAUNDRY,0.017697723,0.029509717
Wet,Washing machine,YES,0.781,195.9065959,195.9065959,138,405.5434783,1,0,0.93275,27035.11023,498564.8898,Yes,0.45865001,214031.335,WASHING_MACHINE,ACT_LAUNDRY,0.017697723,0.051719499
Wet,Washer dryer,NO,0.153,195.9065959,195.9065959,198,792.0347861,1,0,2.613714794,38789.50598,486810.494,Yes,0.45865001,202276.9393,WASHER_DRYER,ACT_LAUNDRY,0.017697723,0.05472494
Water heating,DESWH,NO,0.17,2684.996846,2684.996846,20,3000,0,0,1,53699.93691,471900.0631,Yes,0.45865001,187366.5084,DESWH,ACTIVE_OCC,1,0.014330186
Water heating,E-INST,NO,0.01,7208.632835,7208.632835,5,3000,0,0,0.25,36043.16418,489556.8358,Yes,0.45865001,205023.2811,E_INST,ACTIVE_OCC,1,0.03516007
Water heating,Electric shower,YES,0.67,290.3955057,290.3955057,3,9000,0,0,0.45,871.1865171,524728.8135,Yes,0.45865001,240195.2588,ELEC_SHOWER,ACT_WASHDRESS,0.125144071,0.009660846
Electric Space Heating,Storage heaters,NO,0.0277,227.2087838,227.2087838,360,10200,0,0,61.2,81795.16217,443804.8378,No,1,443804.8378,STORAGE_HEATER,CUSTOM,0.622489819,0.000822434
Electric Space Heating,Other electric space heating,NO,0.026,365.6757762,365.6757762,240,2000,0,0,8,87762.1863,437837.8137,Yes,0.45865001,153304.259,ELEC_SPACE_HEATING,ACTIVE_OCC,1,0.002385294
